Sample                          mapping_ctrl2_result_coli_sorted	Sample                          mapping_ctrl2_result_subtilis_sorted	Sample                          mapping_ctrl2_result_PAE_sorted	Sample                          mapping_ctrl2_result_kocuria_sorted
Library                         DefaultLib	Library                         DefaultLib	Library                         DefaultLib	Library                         DefaultLib
#QCFail                         0	#QCFail                         0	#QCFail                         0	#QCFail                         0
QCFailFraction                  0	QCFailFraction                  0	QCFailFraction                  0	QCFailFraction                  0
#DuplicateMarked                0	#DuplicateMarked                0	#DuplicateMarked                0	#DuplicateMarked                0
DuplicateFraction               0	DuplicateFraction               0	DuplicateFraction               0	DuplicateFraction               0
#Unmapped                       0	#Unmapped                       0	#Unmapped                       0	#Unmapped                       0
UnmappedFraction                0	UnmappedFraction                0	UnmappedFraction                0	UnmappedFraction                0
#Mapped                         32294537	#Mapped                         39094170	#Mapped                         45338007	#Mapped                         25996042
MappedFraction                  1	MappedFraction                  1	MappedFraction                  1	MappedFraction                  1
#MappedRead1                    16791579	#MappedRead1                    20282046	#MappedRead1                    23523471	#MappedRead1                    13517006
#MappedRead2                    15502958	#MappedRead2                    18812124	#MappedRead2                    21814536	#MappedRead2                    12479036
RatioMapped2vsMapped1           0.923258	RatioMapped2vsMapped1           0.927526	RatioMapped2vsMapped1           0.927352	RatioMapped2vsMapped1           0.92321
#MappedForward                  16155037	#MappedForward                  19546758	#MappedForward                  22676706	#MappedForward                  12998457
MappedForwardFraction           0.500241	MappedForwardFraction           0.499992	MappedForwardFraction           0.50017	MappedForwardFraction           0.500017
#MappedReverse                  16139500	#MappedReverse                  19547412	#MappedReverse                  22661301	#MappedReverse                  12997585
MappedReverseFraction           0.499759	MappedReverseFraction           0.500008	MappedReverseFraction           0.49983	MappedReverseFraction           0.499983
#SecondaryAlignments            0	#SecondaryAlignments            0	#SecondaryAlignments            0	#SecondaryAlignments            0
SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0
#SupplementaryAlignments        0	#SupplementaryAlignments        0	#SupplementaryAlignments        0	#SupplementaryAlignments        0
SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0
#SplicedAlignments              0	#SplicedAlignments              0	#SplicedAlignments              0	#SplicedAlignments              0
SplicedAlignmentFraction        0	SplicedAlignmentFraction        0	SplicedAlignmentFraction        0	SplicedAlignmentFraction        0
#Pairs                          15565457	#Pairs                          18848387	#Pairs                          21907442	#Pairs                          12530750
#MappedPairs                    15497456	#MappedPairs                    18807508	#MappedPairs                    21794402	#MappedPairs                    12472222
MappedPairsFraction             0.995631	MappedPairsFraction             0.997831	MappedPairsFraction             0.99484	MappedPairsFraction             0.995329
#MappedSameChr                  15497456	#MappedSameChr                  18807508	#MappedSameChr                  21794402	#MappedSameChr                  12472222
