Sample                          mapping_C3_result_coli_sorted	Sample                          mapping_C3_result_subtilis_sorted	Sample                          mapping_C3_result_PAE_sorted	Sample                          mapping_C3_result_kocuria_sorted
Library                         DefaultLib	Library                         DefaultLib	Library                         DefaultLib	Library                         DefaultLib
#QCFail                         0	#QCFail                         0	#QCFail                         0	#QCFail                         0
QCFailFraction                  0	QCFailFraction                  0	QCFailFraction                  0	QCFailFraction                  0
#DuplicateMarked                0	#DuplicateMarked                0	#DuplicateMarked                0	#DuplicateMarked                0
DuplicateFraction               0	DuplicateFraction               0	DuplicateFraction               0	DuplicateFraction               0
#Unmapped                       0	#Unmapped                       0	#Unmapped                       0	#Unmapped                       0
UnmappedFraction                0	UnmappedFraction                0	UnmappedFraction                0	UnmappedFraction                0
#Mapped                         29251749	#Mapped                         70375564	#Mapped                         6224229	#Mapped                         1954615
MappedFraction                  1	MappedFraction                  1	MappedFraction                  1	MappedFraction                  1
#MappedRead1                    15212444	#MappedRead1                    36501631	#MappedRead1                    3282380	#MappedRead1                    1049423
#MappedRead2                    14039305	#MappedRead2                    33873933	#MappedRead2                    2941849	#MappedRead2                    905192
RatioMapped2vsMapped1           0.922883	RatioMapped2vsMapped1           0.928011	RatioMapped2vsMapped1           0.896255	RatioMapped2vsMapped1           0.862562
#MappedForward                  14633600	#MappedForward                  35189510	#MappedForward                  3112412	#MappedForward                  975357
MappedForwardFraction           0.500264	MappedForwardFraction           0.500025	MappedForwardFraction           0.500048	MappedForwardFraction           0.499002
#MappedReverse                  14618149	#MappedReverse                  35186054	#MappedReverse                  3111817	#MappedReverse                  979258
MappedReverseFraction           0.499736	MappedReverseFraction           0.499975	MappedReverseFraction           0.499952	MappedReverseFraction           0.500998
#SecondaryAlignments            0	#SecondaryAlignments            0	#SecondaryAlignments            0	#SecondaryAlignments            0
SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0
#SupplementaryAlignments        0	#SupplementaryAlignments        0	#SupplementaryAlignments        0	#SupplementaryAlignments        0
SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0
#SplicedAlignments              0	#SplicedAlignments              0	#SplicedAlignments              0	#SplicedAlignments              0
SplicedAlignmentFraction        0	SplicedAlignmentFraction        0	SplicedAlignmentFraction        0	SplicedAlignmentFraction        0
#Pairs                          14082670	#Pairs                          33909199	#Pairs                          3001364	#Pairs                          940014
#MappedPairs                    14019527	#MappedPairs                    33850528	#MappedPairs                    2930478	#MappedPairs                    901431
MappedPairsFraction             0.995516	MappedPairsFraction             0.99827	MappedPairsFraction             0.976382	MappedPairsFraction             0.958955
#MappedSameChr                  14019527	#MappedSameChr                  33850528	#MappedSameChr                  2930478	#MappedSameChr                  901431
