Sample                          mapping_F2_result_coli_sorted	Sample                          mapping_F2_result_subtilis_sorted	Sample                          mapping_F2_result_PAE_sorted	Sample                          mapping_F2_result_kocuria_sorted
Library                         DefaultLib	Library                         DefaultLib	Library                         DefaultLib	Library                         DefaultLib
#QCFail                         0	#QCFail                         0	#QCFail                         0	#QCFail                         0
QCFailFraction                  0	QCFailFraction                  0	QCFailFraction                  0	QCFailFraction                  0
#DuplicateMarked                0	#DuplicateMarked                0	#DuplicateMarked                0	#DuplicateMarked                0
DuplicateFraction               0	DuplicateFraction               0	DuplicateFraction               0	DuplicateFraction               0
#Unmapped                       0	#Unmapped                       0	#Unmapped                       0	#Unmapped                       0
UnmappedFraction                0	UnmappedFraction                0	UnmappedFraction                0	UnmappedFraction                0
#Mapped                         11376250	#Mapped                         48676749	#Mapped                         3333528	#Mapped                         2549727
MappedFraction                  1	MappedFraction                  1	MappedFraction                  1	MappedFraction                  1
#MappedRead1                    7921677	#MappedRead1                    32176618	#MappedRead1                    1965250	#MappedRead1                    1513567
#MappedRead2                    3454573	#MappedRead2                    16500131	#MappedRead2                    1368278	#MappedRead2                    1036160
RatioMapped2vsMapped1           0.436091	RatioMapped2vsMapped1           0.512799	RatioMapped2vsMapped1           0.696236	RatioMapped2vsMapped1           0.684582
#MappedForward                  6176771	#MappedForward                  23631438	#MappedForward                  1667961	#MappedForward                  1275519
MappedForwardFraction           0.542953	MappedForwardFraction           0.485477	MappedForwardFraction           0.500359	MappedForwardFraction           0.500257
#MappedReverse                  5199479	#MappedReverse                  25045311	#MappedReverse                  1665567	#MappedReverse                  1274208
MappedReverseFraction           0.457047	MappedReverseFraction           0.514523	MappedReverseFraction           0.499641	MappedReverseFraction           0.499743
#SecondaryAlignments            0	#SecondaryAlignments            0	#SecondaryAlignments            0	#SecondaryAlignments            0
SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0	SecondaryAlignmentFraction      0
#SupplementaryAlignments        0	#SupplementaryAlignments        0	#SupplementaryAlignments        0	#SupplementaryAlignments        0
SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0	SupplementaryAlignmentFraction  0
#SplicedAlignments              0	#SplicedAlignments              0	#SplicedAlignments              0	#SplicedAlignments              0
SplicedAlignmentFraction        0	SplicedAlignmentFraction        0	SplicedAlignmentFraction        0	SplicedAlignmentFraction        0
#Pairs                          3537833	#Pairs                          17366454	#Pairs                          1378813	#Pairs                          1043155
#MappedPairs                    3351133	#MappedPairs                    15305888	#MappedPairs                    1357441	#MappedPairs                    1026908
MappedPairsFraction             0.947228	MappedPairsFraction             0.881348	MappedPairsFraction             0.9845	MappedPairsFraction             0.984425
#MappedSameChr                  3351133	#MappedSameChr                  15305888	#MappedSameChr                  1357441	#MappedSameChr                  1026908
MappedSameChrFraction           0.947228	MappedSameChrFraction           0.881348	MappedSameChrFraction           0.9845	MappedSameChrFraction           0.984425
